/home/sam/projects/Minor Project-II/ml/.venv/bin/python3 scripts/train_distilbert.py --reports-dir reports/distilbert_param_sweep/10_batch_size_8 --model-dir models/distilbert_param_sweep/10_batch_size_8 --use-expanded-threshold-grid --learning-rate 2e-05 --epochs 3 --max-length 256 --batch-size 8 --warmup-ratio 0.1 --weight-decay 0.01 --eval-batch-size 32
Device: cuda  fp16: True (cuda_fp16)
 80%|████████  | 15069/18735 [10:19<02:16, 26.82it/s]
 80%|████████  | 15072/18735 [10:19<02:19, 26.33it/s]
 80%|████████  | 15075/18735 [10:20<02:19, 26.25it/s]
 80%|████████  | 15078/18735 [10:20<02:16, 26.86it/s]
 80%|████████  | 15081/18735 [10:20<02:15, 26.95it/s]
 81%|████████  | 15084/18735 [10:20<02:16, 26.79it/s]
 81%|████████  | 15087/18735 [10:20<02:16, 26.71it/s]
 81%|████████  | 15090/18735 [10:20<02:13, 27.22it/s]
 81%|████████  | 15093/18735 [10:20<02:10, 27.83it/s]
 81%|████████  | 15096/18735 [10:20<02:08, 28.42it/s]
 81%|████████  | 15099/18735 [10:20<02:08, 28.40it/s]
                                                     
{'loss': 0.0364, 'grad_norm': 0.027913963422179222, 'learning_rate': 4.312911452464267e-06, 'epoch': 2.42}

 81%|████████  | 15100/18735 [10:20<02:08, 28.40it/s]
 81%|████████  | 15102/18735 [10:21<02:16, 26.66it/s]
 81%|████████  | 15105/18735 [10:21<02:15, 26.71it/s]
 81%|████████  | 15108/18735 [10:21<02:13, 27.25it/s]
 81%|████████  | 15111/18735 [10:21<02:15, 26.69it/s]
 81%|████████  | 15114/18735 [10:21<02:18, 26.20it/s]
 81%|████████  | 15117/18735 [10:21<02:18, 26.14it/s]
 81%|████████  | 15120/18735 [10:21<02:20, 25.69it/s]
 81%|████████  | 15123/18735 [10:21<02:14, 26.78it/s]
 81%|████████  | 15126/18735 [10:21<02:14, 26.89it/s]
 81%|████████  | 15129/18735 [10:22<02:11, 27.52it/s]
 81%|████████  | 15132/18735 [10:22<02:09, 27.83it/s]
 81%|████████  | 15141/18735 [10:23<04:36, 13.02it/s]
 81%|████████  | 15144/18735 [10:23<04:04, 14.66it/s]
 81%|████████  | 15147/18735 [10:23<03:39, 16.33it/s]
 81%|████████  | 15150/18735 [10:23<03:17, 18.15it/s]
                                                     
{'loss': 0.0001, 'grad_norm': 0.012927093543112278, 'learning_rate': 4.253602989146551e-06, 'epoch': 2.43}

 81%|████████  | 15150/18735 [10:23<03:17, 18.15it/s]
 81%|████████  | 15153/18735 [10:23<02:58, 20.04it/s]
 81%|████████  | 15156/18735 [10:23<02:45, 21.56it/s]
 81%|████████  | 15159/18735 [10:23<02:35, 23.04it/s]
 81%|████████  | 15162/18735 [10:23<02:26, 24.37it/s]
 81%|████████  | 15165/18735 [10:24<02:26, 24.29it/s]
 81%|████████  | 15168/18735 [10:24<02:22, 24.96it/s]
 81%|████████  | 15171/18735 [10:24<02:20, 25.35it/s]
 81%|████████  | 15174/18735 [10:24<02:15, 26.20it/s]
 81%|████████  | 15177/18735 [10:24<02:17, 25.81it/s]
 81%|████████  | 15180/18735 [10:24<02:17, 25.87it/s]
 81%|████████  | 15183/18735 [10:24<02:13, 26.59it/s]
 81%|████████  | 15186/18735 [10:24<02:11, 26.91it/s]
 81%|████████  | 15189/18735 [10:24<02:09, 27.45it/s]
 81%|████████  | 15192/18735 [10:25<02:13, 26.51it/s]
 81%|████████  | 15195/18735 [10:25<02:12, 26.71it/s]
 81%|████████  | 15198/18735 [10:25<02:11, 26.93it/s]
                                                     
{'loss': 0.0709, 'grad_norm': 23.26659393310547, 'learning_rate': 4.194294525828836e-06, 'epoch': 2.43}

 81%|████████  | 15200/18735 [10:25<02:11, 26.93it/s]
 81%|████████  | 15201/18735 [10:25<02:14, 26.31it/s]
 81%|████████  | 15204/18735 [10:25<02:17, 25.76it/s]
 81%|████████  | 15207/18735 [10:25<02:17, 25.70it/s]
 81%|████████  | 15210/18735 [10:25<02:11, 26.71it/s]
 81%|████████  | 15213/18735 [10:25<02:10, 27.07it/s]
 81%|████████  | 15217/18735 [10:25<02:06, 27.73it/s]
 81%|████████  | 15220/18735 [10:26<02:10, 26.87it/s]
 81%|████████▏ | 15223/18735 [10:26<02:08, 27.26it/s]
 81%|████████▏ | 15226/18735 [10:26<02:06, 27.75it/s]
 81%|████████▏ | 15229/18735 [10:26<02:04, 28.08it/s]
 81%|████████▏ | 15232/18735 [10:26<02:03, 28.35it/s]
 81%|████████▏ | 15235/18735 [10:26<02:06, 27.69it/s]
 81%|████████▏ | 15238/18735 [10:26<02:04, 28.16it/s]
 81%|████████▏ | 15241/18735 [10:26<02:02, 28.52it/s]
 81%|████████▏ | 15244/18735 [10:26<02:04, 28.10it/s]
 81%|████████▏ | 15247/18735 [10:27<02:06, 27.59it/s]
 81%|████████▏ | 15250/18735 [10:27<02:04, 27.91it/s]
                                                     
{'loss': 0.0159, 'grad_norm': 0.0009456218685954809, 'learning_rate': 4.134986062511121e-06, 'epoch': 2.44}

 81%|████████▏ | 15250/18735 [10:27<02:04, 27.91it/s]
 81%|████████▏ | 15253/18735 [10:27<02:06, 27.58it/s]
 81%|████████▏ | 15256/18735 [10:27<02:07, 27.39it/s]
 81%|████████▏ | 15259/18735 [10:27<02:11, 26.48it/s]
 81%|████████▏ | 15262/18735 [10:27<02:08, 27.00it/s]
 81%|████████▏ | 15265/18735 [10:27<02:05, 27.65it/s]
 81%|████████▏ | 15269/18735 [10:27<02:01, 28.54it/s]
 82%|████████▏ | 15272/18735 [10:27<02:03, 28.05it/s]
 82%|████████▏ | 15275/18735 [10:28<02:01, 28.41it/s]
 82%|████████▏ | 15278/18735 [10:28<02:00, 28.78it/s]
 82%|████████▏ | 15281/18735 [10:28<01:58, 29.12it/s]
 82%|████████▏ | 15284/18735 [10:28<02:03, 27.92it/s]
 82%|████████▏ | 15287/18735 [10:28<02:04, 27.69it/s]
 82%|████████▏ | 15290/18735 [10:28<02:02, 28.03it/s]
 82%|████████▏ | 15293/18735 [10:28<02:09, 26.58it/s]
 82%|████████▏ | 15296/18735 [10:28<02:07, 26.99it/s]
 82%|████████▏ | 15299/18735 [10:28<02:09, 26.55it/s]
                                                     
{'loss': 0.0002, 'grad_norm': 0.002529410645365715, 'learning_rate': 4.075677599193405e-06, 'epoch': 2.45}

 82%|████████▏ | 15300/18735 [10:28<02:09, 26.55it/s]
 82%|████████▏ | 15302/18735 [10:29<02:09, 26.47it/s]
 82%|████████▏ | 15305/18735 [10:29<02:14, 25.53it/s]
 82%|████████▏ | 15308/18735 [10:29<02:09, 26.44it/s]
 82%|████████▏ | 15311/18735 [10:29<02:07, 26.92it/s]
 82%|████████▏ | 15314/18735 [10:29<02:04, 27.42it/s]
 82%|████████▏ | 15317/18735 [10:29<02:04, 27.53it/s]
 82%|████████▏ | 15320/18735 [10:29<02:02, 27.87it/s]
 82%|████████▏ | 15323/18735 [10:29<02:03, 27.62it/s]
 82%|████████▏ | 15326/18735 [10:29<02:03, 27.67it/s]
 82%|████████▏ | 15329/18735 [10:30<02:02, 27.72it/s]
 82%|████████▏ | 15332/18735 [10:30<02:02, 27.77it/s]
 82%|████████▏ | 15335/18735 [10:30<01:59, 28.35it/s]
 82%|████████▏ | 15338/18735 [10:30<01:58, 28.55it/s]
 82%|████████▏ | 15341/18735 [10:30<02:01, 27.97it/s]
 82%|████████▏ | 15344/18735 [10:30<02:10, 25.91it/s]
 82%|████████▏ | 15347/18735 [10:30<02:11, 25.83it/s]
 82%|████████▏ | 15350/18735 [10:30<02:09, 26.20it/s]
                                                     
{'loss': 0.0172, 'grad_norm': 0.011316904798150063, 'learning_rate': 4.0163691358756895e-06, 'epoch': 2.46}

 82%|████████▏ | 15350/18735 [10:30<02:09, 26.20it/s]
 82%|████████▏ | 15353/18735 [10:30<02:09, 26.12it/s]
 82%|████████▏ | 15356/18735 [10:31<02:07, 26.55it/s]
 82%|████████▏ | 15359/18735 [10:31<02:09, 26.04it/s]
 82%|████████▏ | 15362/18735 [10:31<02:07, 26.52it/s]
 82%|████████▏ | 15365/18735 [10:31<02:07, 26.34it/s]
 82%|████████▏ | 15368/18735 [10:31<02:06, 26.55it/s]
 82%|████████▏ | 15371/18735 [10:31<02:06, 26.56it/s]
 82%|████████▏ | 15374/18735 [10:31<02:02, 27.38it/s]
 82%|████████▏ | 15377/18735 [10:31<02:04, 27.07it/s]
 82%|████████▏ | 15380/18735 [10:31<02:04, 26.99it/s]
 82%|████████▏ | 15383/18735 [10:32<02:01, 27.55it/s]
 82%|████████▏ | 15386/18735 [10:32<02:00, 27.91it/s]
 82%|████████▏ | 15389/18735 [10:32<02:06, 26.52it/s]
 82%|████████▏ | 15392/18735 [10:32<02:07, 26.14it/s]
 82%|████████▏ | 15395/18735 [10:32<02:06, 26.39it/s]
 82%|████████▏ | 15398/18735 [10:32<02:06, 26.41it/s]
                                                     
{'loss': 0.0369, 'grad_norm': 0.07904993742704391, 'learning_rate': 3.957060672557974e-06, 'epoch': 2.47}

 82%|████████▏ | 15400/18735 [10:32<02:06, 26.41it/s]
 82%|████████▏ | 15401/18735 [10:32<02:09, 25.65it/s]
 82%|████████▏ | 15404/18735 [10:32<02:11, 25.38it/s]
 82%|████████▏ | 15407/18735 [10:32<02:07, 26.20it/s]
 82%|████████▏ | 15410/18735 [10:33<02:06, 26.37it/s]
 82%|████████▏ | 15413/18735 [10:33<02:03, 26.92it/s]
 82%|████████▏ | 15416/18735 [10:33<02:04, 26.71it/s]
 82%|████████▏ | 15419/18735 [10:33<02:04, 26.69it/s]
 82%|████████▏ | 15422/18735 [10:33<02:01, 27.30it/s]
 82%|████████▏ | 15425/18735 [10:33<01:58, 27.94it/s]
 82%|████████▏ | 15428/18735 [10:33<01:57, 28.09it/s]
 82%|████████▏ | 15431/18735 [10:33<01:55, 28.53it/s]
 82%|████████▏ | 15434/18735 [10:33<02:03, 26.81it/s]
 82%|████████▏ | 15437/18735 [10:34<02:02, 26.83it/s]
 82%|████████▏ | 15440/18735 [10:34<02:04, 26.49it/s]
 82%|████████▏ | 15443/18735 [10:34<02:03, 26.62it/s]
 82%|████████▏ | 15446/18735 [10:34<02:05, 26.13it/s]
 82%|████████▏ | 15449/18735 [10:34<02:08, 25.66it/s]
                                                     
{'loss': 0.0001, 'grad_norm': 0.001206298009492457, 'learning_rate': 3.897752209240258e-06, 'epoch': 2.47}

 82%|████████▏ | 15450/18735 [10:34<02:08, 25.66it/s]
 82%|████████▏ | 15452/18735 [10:34<02:10, 25.10it/s]
 82%|████████▏ | 15455/18735 [10:34<02:09, 25.39it/s]
 83%|████████▎ | 15458/18735 [10:34<02:20, 23.30it/s]
 83%|████████▎ | 15461/18735 [10:35<02:19, 23.49it/s]
 83%|████████▎ | 15464/18735 [10:35<02:19, 23.41it/s]
 83%|████████▎ | 15467/18735 [10:35<02:13, 24.40it/s]
 83%|████████▎ | 15470/18735 [10:35<02:11, 24.86it/s]
 83%|████████▎ | 15473/18735 [10:35<02:10, 25.05it/s]
 83%|████████▎ | 15476/18735 [10:35<02:07, 25.60it/s]
 83%|████████▎ | 15479/18735 [10:35<02:17, 23.64it/s]
 83%|████████▎ | 15482/18735 [10:35<02:17, 23.69it/s]
 83%|████████▎ | 15485/18735 [10:36<02:14, 24.23it/s]
 83%|████████▎ | 15488/18735 [10:36<02:14, 24.18it/s]
 83%|████████▎ | 15491/18735 [10:36<02:08, 25.25it/s]
 83%|████████▎ | 15494/18735 [10:36<02:16, 23.83it/s]
 83%|████████▎ | 15497/18735 [10:36<02:14, 24.05it/s]
 83%|████████▎ | 15500/18735 [10:36<02:09, 24.92it/s]
                                                     
{'loss': 0.0276, 'grad_norm': 0.008117285557091236, 'learning_rate': 3.8384437459225435e-06, 'epoch': 2.48}

 83%|████████▎ | 15500/18735 [10:36<02:09, 24.92it/s]
 83%|████████▎ | 15503/18735 [10:36<02:09, 24.87it/s]
 83%|████████▎ | 15506/18735 [10:36<02:06, 25.44it/s]
 83%|████████▎ | 15509/18735 [10:36<02:04, 25.97it/s]
 83%|████████▎ | 15512/18735 [10:37<02:02, 26.25it/s]
 83%|████████▎ | 15515/18735 [10:37<02:04, 25.93it/s]
 83%|████████▎ | 15518/18735 [10:37<02:06, 25.51it/s]
 83%|████████▎ | 15521/18735 [10:37<02:14, 23.98it/s]
 83%|████████▎ | 15524/18735 [10:37<02:09, 24.70it/s]
 83%|████████▎ | 15527/18735 [10:37<02:15, 23.74it/s]
 83%|████████▎ | 15530/18735 [10:37<02:15, 23.62it/s]
 83%|████████▎ | 15533/18735 [10:37<02:11, 24.42it/s]
 83%|████████▎ | 15536/18735 [10:38<02:08, 24.83it/s]
 83%|████████▎ | 15539/18735 [10:38<02:12, 24.13it/s]
 83%|████████▎ | 15542/18735 [10:38<02:10, 24.55it/s]
 83%|████████▎ | 15545/18735 [10:38<02:07, 24.94it/s]
 83%|████████▎ | 15548/18735 [10:38<02:05, 25.31it/s]
                                                     
{'loss': 0.0035, 'grad_norm': 0.022588981315493584, 'learning_rate': 3.779135282604828e-06, 'epoch': 2.49}

 83%|████████▎ | 15550/18735 [10:38<02:05, 25.31it/s]
 83%|████████▎ | 15551/18735 [10:38<02:05, 25.45it/s]
 83%|████████▎ | 15554/18735 [10:38<02:06, 25.24it/s]
 83%|████████▎ | 15557/18735 [10:38<02:11, 24.14it/s]
 83%|████████▎ | 15560/18735 [10:39<02:07, 24.84it/s]
 83%|████████▎ | 15563/18735 [10:39<02:17, 23.11it/s]
 83%|████████▎ | 15566/18735 [10:39<02:16, 23.26it/s]
 83%|████████▎ | 15569/18735 [10:39<02:13, 23.75it/s]
 83%|████████▎ | 15572/18735 [10:39<02:10, 24.31it/s]
 83%|████████▎ | 15575/18735 [10:39<02:06, 24.94it/s]
 83%|████████▎ | 15578/18735 [10:39<02:05, 25.11it/s]
 83%|████████▎ | 15581/18735 [10:39<02:10, 24.19it/s]
 83%|████████▎ | 15584/18735 [10:40<02:09, 24.25it/s]
 83%|████████▎ | 15587/18735 [10:40<02:12, 23.73it/s]
 83%|████████▎ | 15590/18735 [10:40<02:13, 23.58it/s]
 83%|████████▎ | 15593/18735 [10:40<02:07, 24.60it/s]
 83%|████████▎ | 15596/18735 [10:40<02:07, 24.58it/s]
 83%|████████▎ | 15599/18735 [10:40<02:11, 23.94it/s]
                                                     
{'loss': 0.0136, 'grad_norm': 0.0011362156365066767, 'learning_rate': 3.7198268192871123e-06, 'epoch': 2.5}

 83%|████████▎ | 15600/18735 [10:40<02:10, 23.94it/s]
 83%|████████▎ | 15602/18735 [10:40<02:11, 23.89it/s]
 83%|████████▎ | 15605/18735 [10:40<02:07, 24.50it/s]
 83%|████████▎ | 15608/18735 [10:41<02:09, 24.07it/s]
 83%|████████▎ | 15611/18735 [10:41<02:05, 24.88it/s]
 83%|████████▎ | 15614/18735 [10:41<02:03, 25.17it/s]
 83%|████████▎ | 15617/18735 [10:41<02:02, 25.38it/s]
 83%|████████▎ | 15620/18735 [10:41<02:01, 25.72it/s]
 83%|████████▎ | 15623/18735 [10:41<02:06, 24.61it/s]
 83%|████████▎ | 15626/18735 [10:41<02:02, 25.43it/s]
 83%|████████▎ | 15629/18735 [10:41<02:02, 25.33it/s]
 83%|████████▎ | 15632/18735 [10:41<02:02, 25.24it/s]
 83%|████████▎ | 15635/18735 [10:42<02:03, 25.07it/s]
 83%|████████▎ | 15638/18735 [10:42<02:02, 25.19it/s]
 83%|████████▎ | 15641/18735 [10:42<02:06, 24.39it/s]
 84%|████████▎ | 15644/18735 [10:42<02:07, 24.21it/s]
 84%|████████▎ | 15647/18735 [10:42<02:10, 23.63it/s]
 84%|████████▎ | 15650/18735 [10:42<02:08, 23.94it/s]
                                                     
{'loss': 0.017, 'grad_norm': 0.00484962435439229, 'learning_rate': 3.6605183559693967e-06, 'epoch': 2.51}

 84%|████████▎ | 15650/18735 [10:42<02:08, 23.94it/s]
 84%|████████▎ | 15653/18735 [10:42<02:04, 24.66it/s]
 84%|████████▎ | 15656/18735 [10:42<02:04, 24.82it/s]
 84%|████████▎ | 15659/18735 [10:43<02:01, 25.29it/s]
 84%|████████▎ | 15662/18735 [10:43<01:57, 26.05it/s]
